2016-03-08 22:24:13 Notice: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 7]
2016-03-12 13:00:58 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:00:58 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:02:07 Notice: Notice (8): Undefined variable: flavors in [C:\xampp\htdocs\cakeaddict\src\Template\Products\edit.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\edit.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:02:07 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:02:07 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:03:19 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:03:19 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:04:20 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:04:20 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:04:45 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:04:45 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:05:28 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:05:28 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:05 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:05 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:09 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:09 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:43 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:43 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:47 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 13:06:47 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
